ControllerInUse = SteamController

PadsSticksMode = Mouse

//commands
TriggerThresholdPct = 7
holdingThresholdMs = 200

//mouse
mouseIntervalMs = 0.125
mouseSpeed = 200
mouseEdgeThresholdPct = 95

//scroll
scrollFastestIntervalMs = 40
scrollSlowestIntervalMs = 280

scrollHorizontalThresholdPct = 65

//Pads/Stick
LeftPadRotation = -10
RightPadRotation = 12
StickRotation = 0

StickAngleMargin = 40
StickThresholdPct = 25
StickEdgeThresholdPct = 100

StickDeadzone = 0.0

//typing
TypingStraightAngleMargin = 21
TypingDiagonalAngleMargin = 23
TypingThresholdPct = 35
